7mate,7mat,7mate.free.au,
ONE,ONE,one.free.au,
NITV,NITV,nitv.free.au,
44Adelaide,44Ad,44adelaide.free.au,
SBS TWO,SBS ,sbstwo.free.au,
ABC3,ABC3,abc3.free.au,true
GEM,GEM,gem.free.au,
ABC2 / ABC4,ABC2,abc2.free.au,true
4ME,4ME,4me.free.au,
7TWO,7TWO,7two.free.au,
Nine,Nine,nine.free.au,
ABC News 24,ABC ,abcnews24.free.au,
SBS ONE,SBS ,sbsone.free.au,
Seven,Seve,seven.free.au,
SBS HD,SBS ,sbshd.free.au,
ABC1,ABC1,abc1.free.au,
ELEVEN,ELEV,eleven.free.au,
GO!,GO!,go!.free.au,
TVSN,TVSN,tvsn.free.au,
TEN,TEN,ten.free.au,
DiscoveryChannel2,Disc,discoverychannel2.paytv.au,
PremiereHD,Prem,premierehd.paytv.au,
Thriller/CrimeHD,Thri,thrillerhd.paytv.au,
Showcase,Show,showcase.paytv.au,true
NatGeoHD,NatG,natgeohd.paytv.au,
111HITS2,111H,111hits2.paytv.au,true
FOX82,FOX8,fox82.paytv.au,
BBCKnowledgeHD,BBCK,bbcknowledgehd.paytv.au,
Thriller/Crime,Thri,thriller.paytv.au,
SoHo2,SoHo,soho2.paytv.au,true
SPEEDHD,SPEE,speedhd.paytv.au,
APAC,APAC,apac.paytv.au,
SkyRacing1,SkyR,skyracing1.paytv.au,
ComedyChannel,Come,comedychannel.paytv.au,true
NatGeoWild,NatG,natgeowild.paytv.au,
FX2,FX2,fx2.paytv.au,
Showcase2,Show,showcase2.paytv.au,true
Ovation,Ovat,ovation.paytv.au,
NatGeoAdventure,NatG,natgeoadventure.paytv.au,
CartoonNetwork,Cart,cartoonnetwork.paytv.au,true
KidsCo,Kids,kidsco.paytv.au,
FX,FX,fx.paytv.au,
ARENA2,AREN,arena2.paytv.au,
FOX FOOTY HD,FOX ,foxfootyhd.paytv.au,
FOXClassics2,FOXC,foxclassics2.paytv.au,true
LifeStyleHOME,Life,lifestylehome.paytv.au,true
ShowcaseHD,Show,showcasehd.paytv.au,true
ARENA,AREN,arena.paytv.au,
Foxtel3DChannel,Foxt,foxtel3dchannel.paytv.au,
LifeStyleYOU2,Life,lifestyleyou2.paytv.au,
STUDIO,STUD,studio.paytv.au,
MainEvent,Main,mainevent.paytv.au,
AlJazeeraEnglish,AlJa,aljazeeraenglish.paytv.au,
Action/Adventure,Acti,action.paytv.au,
ChannelV,Chan,channelv.paytv.au,
Family,Fami,family.paytv.au,true
Boomerang,Boom,boomerang.paytv.au,true
FOX8,FOX8,fox8.paytv.au,
SCIFI,SCIF,scifi.paytv.au,true
LifeStyleChannel2,Life,lifestylechannel2.paytv.au,
DiscTurboMAX2,Disc,discturbomax2.paytv.au,
UKTV,UKTV,uktv.paytv.au,true
CCTVNews,CCTV,cctvnews.paytv.au,
ComedyHD,Come,comedyhd.paytv.au,true
FoxSports2HD,FoxS,foxsports2hd.paytv.au,
DisneyJunior,Disn,disneyjunior.paytv.au,true
DiscoveryHealth,Disc,discoveryhealth.paytv.au,
Drama/Romance,Dram,drama.paytv.au,
Premiere,Prem,premiere.paytv.au,
FoxSports3HD,FoxS,foxsports3hd.paytv.au,
ESPN2 HD,ESPN,espn2hd.paytv.au,
DiscoveryTurboMAX,Disc,discoveryturbomax.paytv.au,
LifeStyleYOU,Life,lifestyleyou.paytv.au,true
Eurosport,Euro,eurosport.paytv.au,
DiscoveryChannel,Disc,discoverychannel.paytv.au,
Bloomberg,Bloo,bloomberg.paytv.au,
SKYNewsBusiness,SKYN,skynewsbusiness.paytv.au,
style.,styl,style..paytv.au,true
VHits,VHit,vhits.paytv.au,
13THSTREET,13TH,13thstreet.paytv.au,true
LifestyleHD,Life,lifestylehd.paytv.au,
SKYRacing2,SKYR,skyracing2.paytv.au,
UKTVHD,UKTV,uktvhd.paytv.au,true
FamilyHD,Fami,familyhd.paytv.au,true
Premiere2,Prem,premiere2.paytv.au,
CNN,CNN,cnn.paytv.au,
UKTV2,UKTV,uktv2.paytv.au,true
CNBC,CNBC,cnbc.paytv.au,
TheWeatherChannel,TheW,theweatherchannel.paytv.au,
LifeStyleFOOD,Life,lifestylefood.paytv.au,
TheHistoryChannel,TheH,thehistorychannel.paytv.au,
DiscoveryHD,Disc,discoveryhd.paytv.au,
SKYNewsNational,SKYN,skynewsnational.paytv.au,
DisneyChannel,Disn,disneychannel.paytv.au,true
Drama/RomanceHD,Dram,dramahd.paytv.au,
SPEED,SPEE,speed.paytv.au,
MTV,MTV,mtv.paytv.au,
FoxtelBoxOffice,Foxt,foxtelboxoffice.paytv.au,
Comedy2,Come,comedy2.paytv.au,true
E!,E!,e!.paytv.au,true
DiscoveryScience,Disc,discoveryscience.paytv.au,
TSN,TSN,tsn.paytv.au,
Crime,Crim,crime.paytv.au,true
MasterpieceHD,Mast,masterpiecehd.paytv.au,
Antenna,Ante,antenna.paytv.au,
BBCWorldNews,BBCW,bbcworldnews.paytv.au,
SetantaSports,Seta,setantasports.paytv.au,
FoxSports1HD,FoxS,foxsports1hd.paytv.au,
ACC,ACC,acc.paytv.au,true
FXHD,FXHD,fxhd.paytv.au,
WorldMovies,Worl,worldmovies.paytv.au,true
Comedy,Come,comedy.paytv.au,true
TV1,TV1,tv1.paytv.au,true
FOXClassics,FOXC,foxclassics.paytv.au,true
FOXNEWS,FOXN,foxnews.paytv.au,
SKYRacingWorld,SKYR,skyracingworld.paytv.au,
Nickelodeon,Nick,nickelodeon.paytv.au,true
FUELTV,FUEL,fueltv.paytv.au,
AnimalPlanet,Anim,animalplanet.paytv.au,true
LifeStyleChannel,Life,lifestylechannel.paytv.au,
TLC2,TLC2,tlc2.paytv.au,true
Cbeebies,Cbee,cbeebies.paytv.au,true
FPP,FPP,fpp.paytv.au,
AE,AE,ae.paytv.au,true
MTVNLiveHD,MTVN,mtvnlivehd.paytv.au,
NationalGeographic,Nati,nationalgeographic.paytv.au,
NatGeo2,NatG,natgeo2.paytv.au,
RAI,RAI,rai.paytv.au,
AURORA,AURO,aurora.paytv.au,
ESPN,ESPN,espn.paytv.au,
ESPNHD,ESPN,espnhd.paytv.au,
FOXSPORTS3,FOXS,foxsports3.paytv.au,
TVN,TVN,tvn.paytv.au,
FOXSPORTS1,FOXS,foxsports1.paytv.au,
Masterpiece,Mast,masterpiece.paytv.au,
MTVClassic,MTVC,mtvclassic.paytv.au,
EXPO,EXPO,expo.paytv.au,
BBCKnowledge,BBCK,bbcknowledge.paytv.au,
FOX FOOTY,FOX ,foxfooty.paytv.au,
Universal,Univ,universal.paytv.au,true
Action/AdventureHD,Acti,actionhd.paytv.au,
FOXSPORTSNews,FOXS,foxsportsnews.paytv.au,
MAX,MAX,max.paytv.au,
TV12,TV12,tv12.paytv.au,true
TLC,TLC,tlc.paytv.au,true
111Hits,111H,111hits.paytv.au,true
Bio,Bio,bio.paytv.au,true
LifeStyleFOOD2,Life,lifestylefood2.paytv.au,
ESPN2,ESPN,espn2.paytv.au,
NatGeoWildHD,NatG,natgeowildhd.paytv.au,
SoHo,SoHo,soho.paytv.au,true
MTVNLive,MTVN,mtvnlive.paytv.au,
FOXSPORTS2,FOXS,foxsports2.paytv.au,
SoHoHD,SoHo,sohohd.paytv.au,true
TCM,TCM,tcm.paytv.au,
EurosportNews,Euro,eurosportnews.paytv.au,
13thSTREET2,13th,13thstreet2.paytv.au,true
SCIFI2,SCIF,scifi2.paytv.au,true
FOX8HD,FOX8,fox8hd.paytv.au,
AdultsOnly960,Adul,adultsonly960.paytv.au,
NickJr,Nick,nickjr.paytv.au,true
AIR,AIR,air.paytv.au,
CMC,CMC,cmc.paytv.au,
AEHD,AEHD,aehd.paytv.au,true
MTVHits,MTVH,mtvhits.paytv.au,
QCTV,QCTV,qctv.free.au,
31 Digital,31 D,31digital.free.au,
Extra,Extr,extra.free.au,
Channel 31,Chan,channel31.free.au,
TVS,TVS,tvs.free.au,
WTV,WTV,wtv.free.au,
SBS 2,SBS ,sbs2.free.au,
Extra 2,Extr,extra2.free.au,
